Country,1965,1966,1967,1968,1969,197.01,1971,1972,1973,1974,1975,1976,1977,1978,1979,198.01,1981,1982,1983,1984,1985,1986,1987,1988,1989,199.01,1991,1992,1993,1994,1995,1996,1997,1998,1999,2.01.01.01,2.01.011,2.01.012,2.01.013,2.01.014,2.01.015,2.01.016,2.01.017,2.01.018,2.01.019,2.011.01,2.0111,2.0112,2.0113,2.0114,2.0115,2.0116,2.0117,2.0118,2.0119,2.012.01,2.0121,2.0122,2.0123,2.0124
Indonesia,6..012221,7.8977,8.98147,1.01.4123,9.64321,1.01.9462,3.76779,3.17585,3.55376,3.67448,3.14594,1.756.016,2.2.01868,1.4.01155,1.36923,1.15371,1..017229,1.14733,1.629.019,1.61565,1.863.014,2.81.0189,2.73963,2.85.0165,3.2.01819,3.59692,3.661.015,4.21919,3.68624,3.4.014.011,3.44485,3.41475,2.45149,3.92677,3.788.011,3.69895,4..019585,3.64672,3.19532,3.41548,3.4937,3.23363,3.37397,3.61976,3.73594,4.41732,3.5536,3.5767,4.53377,4.7.01763,4..01.013.019,5.8.01976,5.51773,8..0129.014,8.61293,1.01.6435,11..0176,1.01.2.0178,1.01.6952,1.01.9542
Iran,4.924,4.85443,4.75.0121,4.64673,4.55731,4.15883,4..018.0169,4.72915,3.34931,3.253,2.93.0185,2.91312,2.65835,4.26339,3.42155,3.82781,4.165.018,3.87172,3.18965,2.75898,2.54884,3.25299,3.36419,3.48.0155,2.598.016,2.53133,1.77145,2.63.0193,3.255.015,1.9.01128,2.1884,2.13.0128,1.39256,1.68535,1..018.0193,.01.759674,.01.769729,1.35598,1.58358,1.7741,2..011415,2.35347,2.13858,.01.867441,.01.767222,1.1.016.017,1.1.01876,1.28413,1.42331,1.349.011,1.23.0123,1.34434,1.46221,.01.864344,2.64.017,1.8.01233,1.13962,1.11193,1.67955,1.43262
Iraq,.01.854279,1..011674,1.15.0182,1.3.019.016,1.2494,1.22365,1.29732,1.1.01741,1.63367,2.3.01176,2.42729,1.92135,2.26357,2.67.0156,3.1.01972,1.89361,1.79.0176,1.7.01.015,1.48.0126,1.358.019,1.18383,1..011.0184,3.71938,3.21.018,2.82724,5.45338,3.98235,6.11391,5.43.0112,4.86247,5.56449,5..016452,4.34859,5.43725,4.32465,2.75723,2.84195,3.65597,4.27419,4.79427,4.27944,4.46632,4..012943,2.23995,2.19123,2.4.01376,2.1771,2.57212,2.45642,1.5439,1.39966,1.7.0188,.01.933533,.01.877.0161,1.98172,1.88668,1.48388,1..019452,.01.598.0187,.01.584281
Ireland,3.87699,3.11721,2.71754,2.228.019,1.68179,2.94619,1.643,2.29631,2..013634,2.475,1.75.0142,1.94357,2.28889,2..016235,2.21317,2.31964,2.44347,2.29462,2.26.0184,2..011198,2.34.0133,2.37766,1.75515,2.24256,1.74.018,1.6441,1.69399,1.85831,1.72662,1.99465,1.51697,1.51.0186,1.56285,2..019421,1.9.01749,1.92.0123,1.56964,2.1.01639,1.77484,2.12253,2.71616,3.45134,3.9341,5.2.01251,6.7.01378,6.1491,9..013167,8.861,9.64754,1.01.9377,12.5.016,11.5372,13.6925,15.142,17.39.012,2.01.8191,17.7986,19.42.012,21.8195,22.18.013
Israel,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,.01..01.0159.01.0138,.01..01.01546.0137,.01..01.01272848,.01..01.015244,.01..01.01565436,.01..01161261,.01..0125.01628,.01..01233842,.01..01.0167.01555,.01..01.01645321,.01..01126958,.01..01525849,.01..01434128,.01..01368.0198,.01..01355753,.01..01329556,.01..01313932,.01..01298315,.01..01379941,.01..01378734,.01..01243162,.01..01884.01.012,.01..0199254,.01..01939794,.01.11717,.01..0167736,.01..01599194,.01..01687278,.01.148859,.01.221599,.01.352627,.01.5.011682,.01.583445,.01.9874.019,1.26942,1.74573,1.75.0119,1.89.0144,2.9.01273,4..0124.013,4.88874,5.38734,7.82987,9.79484
Italy,13.7614,13.1791,11.8418,11..017.019,9.99481,8.9839,8.28.0193,8.22419,7.22236,7.34959,8..012874,7.26312,9.22829,8..019688,7.92457,8..014394,7.75854,7.66.018,7.798.015,7.85619,7.54812,7.3845,6.94972,6.98365,5.77152,4.5676,6.1246,6.1287,6.15436,6.57399,5.386.015,5.98337,5.92822,5.95878,6.543.013,6.85282,7.29496,6.45259,6..015958,6.893.014,6.16.016,6.427.019,6.17299,7.8.01282,1.01.1266,1.01.92.017,11.9124,13.4991,16.9598,18.5167,16.6599,16.4119,15.6747,17..01592,17.4122,19.3994,18..01139,15.9511,18.8538,2.01.93.016
Japan,11.6217,1.01.6759,8.2.01838,7.98211,7..011863,6.17323,6.579.014,6.2.01965,4.43875,5.55.0168,5.66.017,5.44252,4.78591,4.52.0139,5.12854,5.81252,5.86429,6.31237,6.3969,5.44398,6..015629,6..011371,5.46763,6.13787,6.12254,5.36783,5.59955,4.8.01495,5.3479,3.88725,4.48332,4.37.0195,4.77299,4.96142,4.66413,4.6.01254,4.5.01825,4.5137,5..019841,5..012281,4.52.0129,5..011.0163,4.49893,4.56.0185,4.75556,5.4.01429,5.44695,5.37916,5.82896,6.6.01449,7.68523,7.593,8..01285,8.64989,8.87.0198,1.01.4575,1.01.8141,11.1542,11.9651,12.697
Kazakhstan,1.82.0136,1.633,1.91471,2.25377,2.38811,2.38445,2.33314,2.25382,2.83782,3.83559,3.87491,3.917.011,3.93825,3.94963,4.19683,5.67853,5.3821,5.7665,5..017366,4.4628,4.19637,3.83174,3.61296,3.1.01381,3.17961,3.42571,2.94843,2.7.01254,2.7.01919,2.74334,3.77.0129,4.24565,3.81538,3.4451,3.44711,4..01142,3.77967,3.99513,4.17865,5.11987,,,,,,,,,,,,,,,,,,,,
Kuwait,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,.01..01.01.011.013765,.01..01.0119.01767,.01..01.01274951,.01..01263224,.01..01284882,.01..01284528,.01..0134755,.01..013734.011,.01.111312,.01..01928.0132,.01..01838698,.01..01756297
Latvia,7.82385,8.48561,11.4857,9.86225,11.87.012,14.555,11.5.0122,12.3178,16.3196,19.4.01.016,18.4.0174,12.4833,19.7793,26.66.015,19.9632,2.01.89.019,19.3821,16.6682,15.7831,19.121,19.73.014,16.8841,16.497,18.4944,21.616,19.8872,18.8599,24..01229,21.73.019,18.9583,18.6632,21.1343,29.6.0169,22.3867,19.8941,24.8937,24.165,26.6459,31.7764,29.6691,,,,,,,,,,,,,,,,,,,,
Lithuania,.01.6.016795,.01.643116,.01.578348,.01.585264,.01.54.01746,.01.589822,.01.45692,.01.662367,1..016386,1.41775,1..015.0186,.01.843.0185,.01.82221,1..0183.011,1.31412,1.2.01934,1..01.01998,1..01.01999,.01.8963.011,1.14371,1.36321,1.5711,2.22.0157,2.4.01341,2.73678,4.49444,5..018931,5.6542,7.55623,7.88527,8.3.01786,9.4684,1.01.8921,9.53297,1.01.4356,11.3563,12..0111,14.3821,18.7191,23.4139,,,,,,,,,,,,,,,,,,,,
Lower-middle-income countries,8.11966,7.8678,8.37571,9.1.01.0169,9.53118,1.01..0118,1.01.7.0175,1.01.1586,1.01.2644,9.87924,1.01.7.0156,11..01657,11.3447,13.2395,12.3797,12.4846,12.3.0149,1.01.966,1.01.3842,1.01.9.0143,9.2.0182,8.72838,8.24343,8.48398,8.75525,8.68599,8.93763,8.45923,8.5.01424,8.941.012,8.24698,7.84993,7.23.0111,7.88842,7.79413,7.17819,6.99615,6.62123,6.74487,7.54831,7.13358,7.74.0122,7.76328,7.27385,6.88753,6.84923,7.55478,6.82464,7.74959,7.71621,7.22956,7.29292,7.79745,7.98927,8.3.01564,9.23319,9.35532,1.01.1537,9.64.0125,9.94872
Luxembourg,.01.574399,.01.5394.019,.01.618144,.01.583732,.01.471961,.01.5.012422,.01.295317,.01.33771,.01.28125,.01.4.019123,.01.425528,.01.267663,.01.655649,.01.619579,.01.655221,.01.735494,.01.9379,.01.9.019.0158,.01.95.01944,.01.948245,.01.773411,.01.926432,1.16313,1..017138,.01.723574,.01.628799,.01.694.0135,.01.577638,.01.572263,.01.733484,.01.9.01.013.012,.01.616.0199,.01.85455,1.22357,.01.99.01293,1.29588,1.18628,.01.975445,.01.871749,1..01565,1.1.01837,1.32132,2.48396,2.58451,2.55448,2.42786,2.49.0168,2.9.012.016,3.55128,4.242.013,4.9.013.017,5.29694,6.52632,6.9643,7.71818,1.01.6.0148,9.92776,11..01347,12.5722,14.2784
Malaysia,4.94389,5..013879,4.91526,5.27244,6..016349,7.58.0118,5.899.013,5.84259,5.32226,4.76477,4.61478,3.89662,2.7.01.011,2.381.011,2.52867,3..018831,3.31114,2.97534,3..011664,5.5323,6..019741,6..0175.015,7.1.01468,7.79646,6.43342,4.64454,4..019635,3.49661,3.93688,4.9559,4.34287,3.2412,2.24776,2.49779,3.96476,3.47155,2.96441,2.44193,2.12355,2.18984,2.15476,2.24248,2..016321,2.52697,2.48783,2.2.0116,2.7.01347,2.87666,3.32761,3.6789,3.84898,4.96.0174,6.31181,6.33173,6.43.0176,7.17484,7.64554,7.8326,8.11664,8.2818
Mexico,8.43892,9.1.01243,9.72829,1.01.2531,9.9.01331,1.01.3853,9.58694,9.242.018,9.13.0121,8.62586,7.38452,7.88326,8.28989,6.25734,6.41734,5.515.015,7.15427,6.5.01866,6..01.01589,6.5.01.0179,7.44334,6.35488,5.93773,6.574.017,7..014767,6.38464,5.98439,6.836.019,6.82849,5.18147,6.73938,7.22658,6..017487,5.5741,6.89965,6.66458,5.9.01959,5.12488,4.41.0145,4.98939,5..01.01469,5.17759,4.8455,6..014278,4.55876,5.95263,5.6.01227,5.19353,4.834.012,6.42619,5.86166,5.73122,5.77.0111,6.34258,6.641.015,8.66819,9.53789,9.2428,7.92767,8.25.0197
Middle Africa (EI),29.2978,29.6431,28..01473,28.1517,29.2185,31.1.0141,29.1684,28.8.015,27.8896,26.6814,3.01.9494,3.01.4416,29.3964,26.4693,26.9163,27..01865,26.9667,28.96.013,27.5982,3.01.3894,3.01.69,32..01178,31.3867,3.01.3133,34.352,33.2892,34.1921,36.1725,34.35.018,33.7673,36.2486,36.273,33.95.015,34.4676,34.439,34.568,34.3498,32.6121,31.2521,29.7189,31.2967,31.462,27.9244,27..014.018,25.2.0179,23.5213,22.76.017,2.01.2.0172,2.01.3878,2.01.9812,2.01.9653,21.6957,24.3749,26.36.018,27..014.017,31..01665,28.8749,28.16,29.6393,29.9.0181
Middle East (EI),1.21.014,1.2634,1.32796,1.36993,1.4258,1.4.01849,1.37332,1.55216,1.15547,1.39431,1.58519,1.63486,1.61169,2.1.01281,1.76178,1.83831,1.78349,1.67892,1.47211,1.32242,1.25726,1.27165,1.5.01.0135,1.45695,1.22139,1.42.01.016,.01.988686,1.45943,1.59676,1.1861,1.29652,1.26.0135,1..012153,1..017493,.01.725682,.01.626331,.01.641929,.01.87.01691,.01.916694,1..014941,1..01194,1.13687,1..012282,.01.489796,.01.429428,.01.564924,.01.573767,.01.649817,.01.69.01.0157,.01.586.0125,.01.497926,.01.598739,.01.6295.018,.01.5.013426,1.27762,1.14754,.01.974467,1..015755,1.49786,1.57735
Morocco,19.2.0161,12.6218,1.01.5787,11.19.014,13.211,12.4.0176,13.1913,12.8116,8.59.0179,9..011625,6.73111,6..01981,7.44254,7.27271,7.2853,6.95546,4.84.0123,2.6199,2.14516,1.61.0122,2..017.01.015,2.64923,3.3.01129,3.54614,3.98549,4.1.0159,4..017441,2.86.0167,1.29961,2.237.015,1.65838,5..019176,5.21363,4.33398,1.93644,1.85149,2.32844,2.18493,3.44282,3.27256,1.95379,1.89531,1.92662,1.78.0145,4.43129,5.53239,3.42.0198,2.92268,4.79597,4.18678,5..017152,5.25784,4.97195,6.69891,7.1.01961,7.1415,7.12645,6.61561,7.97416,8.67347
Netherlands,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,.01.3.015.0157,.01.3.013745,.01.3.017522,.01.421.0121,.01.3722.014,.01.367.0125,.01.41.01.0186,.01.1.01837,.01..0194.01141,.01..01.0166644,.01.168549,.01.2.011452,.01.2499.013,.01.3.01.018.013,.01.335436,.01.272986,.01.31.011.014,.01.32962,.01.363242,.01.413615,.01.441821,.01.5463.014,.01.616163,.01.7.013.0163,.01.769716,.01.895477,.01.9577.011,1.14999,1.1243,1.45218,2..011344,2.23991,2.341,2.81652,3.323.019,3..013869,3.54562,3.67.0123,3.61.0131,3.65127,4..013119,4.13872,4.79466,5.5.01514,6.7.01858,9.73489,11.4829,14.4168,16.63.013,18.1193
New Zealand,38.2323,38.4951,38.7177,4.01..016.014,39..01581,37.7.0119,4.01.4376,39.9863,37.9842,39.8145,42.64.012,38.5242,35.8639,38.3423,43.5816,45.7172,46.1939,41.8549,43.1917,42.2.0145,4.01.3656,41.7111,4.01.9444,41..01.0195,4.01.2586,4.01.2727,39.2926,36.4.0117,39..01937,4.01..01723,4.01.821,38.3326,34.5846,37.698,34.5796,35.3639,31.7667,34.1394,33.3655,36.99.013,33.7873,34..01471,34.7.0112,33.8356,37.3617,38.3114,39.1868,36.6962,36.7689,37.4523,38.1431,38.8171,37..01854,38..01975,36.8997,39.2753,4.01.3165,43.2949,42.2646,42.5544
Non-OECD (EI),4.55217,4.68.0193,4.56712,4.96752,5..017945,5.2.01248,5.13149,5.1.01977,5..012924,5.2869,5.19995,5.29662,5.45528,5.7.01564,5.81788,6.1357,6.19337,6..013578,6.1.01484,6.34915,6.52858,6.6.01248,6.51369,6.61585,6.65269,6.73851,6.9525,7..0133.012,7.43264,7.8.01976,7.99281,7.81395,7.882.018,8.16933,8..018.0118,8..01559,7.95582,7.76838,7.35878,7.54199,7.44729,7.42.0144,7.43332,7.76926,7.8.01.019,8..0115.017,7.8.01.01.016,8.14219,8.56857,8.96872,9..019986,9.58952,9.9314,1.01.4123,1.01.8424,11.5997,11.884,12.55.014,12.8143,13.7836
North America,5.87331,5.81989,6.1.01623,5.85884,6.17938,6..013115,6.22257,6.26413,6.15818,6.822.018,6.84.0126,6.5.01259,5.71.0194,6.41.0194,6.45821,6.68369,6.93836,7.66289,8.1.01352,7.92697,7.71225,7.836.017,7.24155,6.61.012,6.89932,7.29634,7.393.016,7..019567,7.33724,6.97862,7.44529,7.77.0111,7.7.01729,7.19857,7.272.011,6.83995,6.158,6.65238,6.6.014.017,6.53739,6.78415,7..019955,6.892.014,7.589.016,8.19338,8.12783,9..018724,9.18911,9.34792,9.45292,9.69477,1.01.3593,11..01274,1.01.8451,11..01663,12.4782,12.4111,13..01362,12.9648,13.5617
North America (EI),5.89575,5.84.01.018,6.13293,5.87858,6.2.01259,6..015811,6.23221,6.283.011,6.18127,6.85416,6.87166,6.51612,5.71255,6.41342,6.45137,6.67186,6.9238,7.65629,8..019219,7.9.01686,7.67224,7.78152,7.17374,6.52271,6.82471,7.22227,7.3245,7..013176,7.28215,6.93569,7.4168,7.73558,7.68386,7.16995,7.21286,6.79.0111,6.115.014,6.61941,6.5679,6.49478,6.74525,7..018116,6.87297,7.56888,8.18659,8.1.01324,9..019.0181,9.1676,9.32211,9.433.016,9.67418,1.01.3429,1.01.9972,1.01.7981,11..01565,12.4246,12.3424,12.9887,12.9559,13.5592
North Macedonia,4.61216,8..014.0169,7.82967,4.8.01356,6.81759,7.8.01494,7.12724,8.37455,8.91889,11.962,1.01.6.0177,5.98.0161,7.34776,11.7974,12.8222,12.4.0185,13.4.0192,8.21249,7..014867,1.01.8495,18.9233,11..01845,8.63599,13.6828,11.8569,17.6729,17.24.017,11.2.01.016,16.35.018,1.01.9.0127,13.3962,14.3481,13..01529,16.8328,16..01374,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,66.5.0119,63.9711,65.1866,65.7434,62.4259,6.01..01197,62.5132,62.8481,64.1576,66.9456,66.598,65.9437,62.82.014,62.7285,64.4454,63.8217,67.2357,67.8124,7.01.6.0115,69.8359,68.1887,65.58.014,67..01657,68.65.015,7.01.1498,71.5579,7.01.179,71..01263,7.01.7553,68.2965,69.4287,64.5317,65..01.0129,65.8986,67.1449,7.01.793,66.9976,68.324,62.65.014,63.4129,68.6845,65.6619,67.7977,69.3173,67.6275,64.6295,65.6239,69.2.0123,66.8734,67.9143,67.6757,69..01462,68.8943,68.1316,66.7414,7.01.9629,71.3.0154,69.6484,7.01.758,71.812
OECD (EI),6.72815,6.77695,6.697.019,6.47641,6.35.0165,6.18477,6.27921,6.23161,5.92769,6.58787,6.71482,6.18.0153,6.1.01.01.018,6.34891,6.46222,6.6134,6.871.014,7.31.0168,7.61723,7.38256,7.2.01281,7.12349,6.96.01.016,6.83.0116,6.613.013,6.83784,6.89121,6.8.019.011,7.12221,6.82614,7..018537,7..012571,7.13164,7..01.01643,7..011198,6.97793,6.61.0134,6.7428,6.66542,6.81668,6.95878,7.25971,7.333.017,7.94468,8.56597,8.778.018,9.465.012,1.01..011.011,1.01.4.01.018,1.01.7535,11.2158,11.58.013,11.9914,12.32.011,12.8357,14.6212,14.3924,15..01292,15.8568,16.6237
Oceania,1.01.69.018,1.01.4.0176,1.01.1.0186,1.01..01874,1.01..01.0178,1.01.1525,1.01.874,1.01.7177,1.01.2827,1.01.6493,11.3291,1.01.321,9.4.015.012,9.78161,1.01.1.0137,1.01.13.013,1.01.1855,9.56333,9.798.017,9.9246,9.68227,1.01..01957,9.7.01186,9.77362,9.3821,9.5.0131,9.7.01.013,9.2.01559,9.65191,9.6917,9.69314,9.24777,8.51751,8.79139,8.19958,8.43642,7.76112,8.2.01.01.015,7.99672,8.51986,8.19935,8..015115,7.83819,7.43356,8.13253,8.67946,9.82286,9.59183,1.01.2569,1.01..01536,1.01.3475,11.195,1.01.6764,12..01162,12.2918,14.1239,15.94.019,16.9764,17.8863,18.183
Oman,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,.01..01.01.01966267,.01..01.01.01966374,.01..01.012776.016,.01..01.01311322,.01..0111.01539,.01..011.013947,.01..01167412,.01.1.01925,.01.496417,1.13596,1.14162,1.11518
Other Asia Pacific (EI),14..01.017,13.2263,12.489,11.6621,11.1.0141,1.01.4526,9.79395,9.63536,9.5.01.0154,9.1.0127,9.31995,9.11148,8.81479,8.63297,8.58287,8.13347,7.99321,7.94.01.016,7.77769,7.71162,8.13438,8.4745,9.22868,1.01..01512,1.01.5956,11.2739,11.3.0125,11.9223,12.1927,13.3569,13.785,14..018.016,12.7646,13.1587,13.2758,13.56.012,13.6883,14.1625,14.1114,14.3624,14.5961,14.9989,17..01898,17.4182,17.1294,18.5226,21.6.0185,21.2.0144,24.9.0128,22.6864,2.01.3.01.017,22.4295,19.3813,19.9148,17.5753,19.5325,22.482,24.1121,23.2188,24.5488
Other CIS (EI),16.5185,15.9749,15.7372,19.4667,18..01491,19.5865,23.19.017,27.5629,37.5329,47..019,46.7569,45..01614,43.2333,42.6616,5.01.1672,52..01959,5.01.343,5.01.1941,53.692,51..01751,49.2718,47.78.015,45.2512,4.01.4117,4.01.9268,43.1576,43.8135,42.4116,42.8623,4.01.2479,38.1868,38..01271,4.01.1695,38.2751,4.01..01721,38.3353,37.6282,37.2134,38.3.0125,38.9544,,,,,,,,,,,,,,,,,,,,
Other Caribbean (EI),4.58.017,4.56.0158,4.34877,4.3376,4.323.012,3.9.01.0188,5.3357,5..01.0197,4.64.0137,4.74364,4.7.01.0152,5.1.01718,4.9758,5.13867,5.243.019,5.251.017,5.33192,5.83719,6.37326,6.12634,6.67782,7..013.0171,6.98269,7.32231,6.2.01878,6.54217,6.55191,6..018269,5.26511,4.5.01619,4.65237,4.84538,4.46123,4.61326,5.25744,4..01.01153,3.53.0183,3.52882,3.6.01275,3.65816,3.5.01243,2.88569,2.4.01291,2.45.0174,2.68113,2.61312,2.79762,3.22466,3.73143,3.23369,3..013567,3.29152,3.99955,3.87456,4..017557,4.9.0153,5.22256,5.2935,5.26.01.015,5.39852
Other Europe (EI),14.25.019,14.9.0158,15.8781,15.9242,18.5387,16.8545,15.4728,17.13.014,15.1642,17.1149,16.1675,16.279,17.931,17.121,16.736,18.4952,16.7667,15.1471,13.2.012,14.4821,12.972,14..01624,14.3.0176,13.8855,13.1745,12.1647,16.8877,16.6928,17.7.0154,23.3295,22.855,26..01991,21.9913,21.8447,25.5124,21.4928,19.8516,18.7672,17.5812,18.667,19.1963,17.4.0159,14.9465,15.9122,18.1.0172,21.6498,14.5663,15.8676,19.2696,19..01295,17.6328,18.289,14.8228,19.1588,16.8483,16.1678,2.01.2568,17.2479,2.01.7815,19.3457
Other Middle East (EI),2.54638,2.69586,3.18678,3.291.016,3.68916,3.24762,2.9.01368,2.857.018,1.4.01.0141,2.89677,3.65.0163,4.32743,4.95443,5.1.01149,4.9671,5.23389,5.1.01993,4.5.01277,3.91739,4.22223,4..01262,3.4553,3.38.0133,3.22349,3..012234,2.79862,2.63986,2.63.0191,2.51.0165,2.437.014,2.19.0146,2.25246,2.1.01324,2..011795,1.74112,2..019.0115,2..016632,2.2.01995,2..015.0145,2.57984,1.968.013,1.98324,1.69865,1.27516,.01.968544,1.31518,1.6274,1.88394,1.83472,1.1.01437,.01.571788,1.138.016,1.25679,1.69921,2.43564,3..015.0179,3.5.01154,4.2213,4.527.011,4.9.0138
Other Northern Africa (EI),.01.532.0198,.01.322547,.01.418612,.01.33619,.01.373.0156,.01.346853,.01.475795,.01.4.013276,.01.4.018364,.01.116913,.01.148178,.01.214128,.01.1.016628,.01..01891993,.01..01973937,.01..0153.015.014,.01..01625455,.01..01831222,.01..01595337,.01.1355.014,.01.19556,.01..01911423,.01.17881,.01..01731979,.01..0149137,.01..01652238,.01.156215,.01..0197629,.01..019.015879,.01..0151844,.01..0147924,.01..018.013641,.01..015.0176,.01..018.018513,.01.1.01.01792,.01..019.01431,.01..01788587,.01..019519.018,.01.193581,.01.177.0133,.01.164.0126,.01.113261,.01..01831725,.01..01676848,.01.14.01559,.01.146223,.01.176774,.01.27316,.01.347651,.01.48322,.01.5.01146,.01.522684,.01.444762,.01.468158,.01.577529,.01.672345,.01.444331,.01.417714,.01.5.014451,.01.576997
Other South America (EI),7.467.014,14.7538,14.8861,15.3928,14.9959,16.6873,19.1936,16.8142,18.5.0156,18.8362,17..01.0178,15.9344,16.8189,15.3851,14.6231,21.1189,18.6963,21..01126,26.9246,28.9661,35.8584,5.01.9943,56.99.013,55.73.017,58.3971,63..01484,62.6532,61..01624,62.4.0184,63.9167,63.2836,63.5248,66.4848,66.7985,63.8554,67.4933,66.4822,67.4665,67..01733,64.1475,63.4793,62.5469,62..01767,58.8788,58..01555,58.6492,57..01435,57.1.0127,57.3719,55.9148,55.9884,57.2346,55.5.0155,54.5819,51.78.019,52.3837,47.3477,47.8.0191,49.2288,44.7221
Other Southern Africa (EI),5..014611,3.91922,4.8121,5.47.015,8.39326,12.2161,11.6.017,12.9.0163,12.1142,1.01.4552,8.44.011,8.7.01126,6.82486,4.01.1658,37.665,36.843,36.6398,35.413,36.8258,37.3146,35.96.018,32.8768,32.8545,3.01.4749,28.2871,14.929,16.6612,14..01631,13.2249,1.01..01787,13.9451,12..0199,9.49515,11.7377,15.377,15.9668,14.6389,16..015.013,15.6497,14.8684,16.38.016,15.8578,15.6946,13.8869,13.9.0133,15.36.019,15.2828,14.5833,12.7972,12.8.0185,12.2556,1.01.8127,11.8239,1.01..01346,1.01.1966,14.2826,11.5633,1.01.82.017,13.3855,15.2342
Pakistan,7.4559,7.4.01.0117,7.92371,8.39187,8.81415,7.92216,1.01.9424,12.5532,12.3958,11.4965,12.61.011,13.4891,14.8164,17.2.013,17..01593,16.1195,15.652,15.9732,17.3222,16.9622,16.764,15.1.0181,17.7367,17.4991,16.7596,15.6937,15.85.019,16.4681,16.3623,15.512,15.541,15.9.0193,12.2132,14.8978,12.7134,1.01.7534,1.01.8294,11.55.019,12.7837,12.1149,12.9797,11.9955,11.8398,1.01.1.0151,1.01.1937,1.01.4359,1.01.6.0161,3.98879,1.01.5592,1.01.7331,1.01.4.0172,1.01.2857,8.97514,8.87948,1.01.4383,11.4684,9.92748,1.01.57.017,12.266,12.5.017
Peru,13.37.013,11.7842,12.9793,13.6833,14.797,13.6979,16.8122,19.4.0165,18.3472,17.47.015,17.2844,17.8412,18.371,18.8134,19.4.0116,18.6931,2.01.2462,21.326,23.5723,23.9657,26.3562,26.1576,25.8195,25.4761,27.9452,28..01653,31..01699,26.8966,29.8791,29.6885,27.7735,27.7244,28..01912,28.3767,29.1581,31.45.012,34.3921,34.2932,35.5189,31.1517,3.01.8267,33.532,3.01.6455,27.6.0162,28.4694,25.5133,24.656,24.8273,24.99.018,24.7717,24.89.011,23.5597,27.6236,28.247,28..0151,31.1132,28.6.0184,26.155,25.5621,26.6562
Philippines,6.91954,6.15.0128,6.25326,5.46993,5.35713,6..0164.011,5.2.01986,5.61191,5.4199,5..0116.018,5.1.01687,6..015523,4.266.018,5.42474,6.63261,1.01.9.016,15.24.016,15.3486,17.1361,22.3431,25..01267,24.82.012,2.01..01.0186,2.01.495,19.718,18.7625,17.4447,15.1528,14.5364,15.8695,14..018.012,14.3869,13..01176,13.8964,17.887,18.7288,17.2574,16.848,16.6119,17.238,16.6533,19.3182,17.3412,18.3523,17.9173,15.6667,16.8741,17.1768,15.4927,14.8.0135,14.3747,13.7982,13.1611,12.83.016,11.9737,12.8268,12.9478,13..01319,12.9219,12.8184
Poland,.01.33125,.01.329657,.01.343416,.01.33538,.01.268454,.01.51679,.01.458746,.01.4423,.01.433.0181,.01.586175,.01.5.017186,.01.4.01.01.0136,.01.467464,.01.44337,.01.4.014.0147,.01.488231,.01.5.012699,.01.373461,.01.419421,.01.348.0111,.01.435519,.01.36172,.01.335214,.01.345499,.01.326111,.01.339483,.01.356255,.01.4.01.01398,.01.382118,.01.459269,.01.492.0153,.01.496695,.01.519.0196,.01.644382,.01.6.019832,.01.644412,.01.777.0199,.01.7752.017,.01.642295,.01.849453,1..018812,1.2.013,1.51453,2.15382,2.9232,3.37934,3.95925,5.12995,5..015154,5.92224,6.38676,5.87788,5.92354,5.621,6.71.0137,7.66329,7.59872,9.36989,11.7518,13..01453
Portugal,23.8.0141,28.5.0198,27.5991,25.8734,29.12.012,22..01276,21..01518,22..01788,2.01.8892,21.2311,17.717,13.4955,24.3.0124,24.9873,24.47.011,18.2681,11.8793,14.9917,16.7985,19.3967,21.1291,16.18.013,16.9331,2.01.1455,9.38.0195,13.7358,13.2476,7.33916,12.16.016,14.3336,1.01.8683,17.7.0196,15.714,14.3224,8.61942,12.4.0193,14.8578,9.23266,16.1571,11.4745,7.7.01113,14.8.0177,15.4353,14.5534,18.133,26.4.0115,23.6596,2.01.9652,28.2.0121,29.76.019,23.685,28.2677,2.01.6.0157,26.2.01.015,25.3665,3.01.6349,32.1967,28.7532,34.6695,39.74.018
